Date,Belgium,Denmark,Germany,Spain,France,Italy,Netherlands,Austria,Poland,Finland,Sweden,United States
2017-12,2.13444,0.99701,1.3834,1.11214,1.19225,0.89731,1.25112,2.15475,2.1,0.48505,1.73611,2.10908
2018-01,1.70694,0.69791,1.39165,0.575,1.33453,0.89463,1.46487,1.76817,1.9,0.79673,1.57795,2.07051
2018-02,1.48085,0.59347,1.08696,1.07352,1.18373,0.49505,1.20685,1.76298,1.4,0.59453,1.60761,2.2118
2018-03,1.39167,0.49407,1.47929,1.21381,1.56173,0.79208,1.01538,1.85185,1.3,0.81261,1.9019,2.35971
2018-04,1.52251,0.78895,1.27701,1.0793,1.63934,0.4931,1.10806,1.84825,1.6,0.75084,1.72918,2.46274
2018-05,1.81905,1.08588,2.06287,2.05159,2.02349,0.98814,1.74127,1.94364,1.7,1.0192,1.90216,2.80101
2018-06,2.07936,1.08696,1.86092,2.27459,2.02329,1.28586,1.70662,2.03884,2.0,1.1667,2.06541,2.87155
2018-07,2.16833,1.07843,1.85366,2.24593,2.28781,1.48221,2.12516,2.14216,2.0,1.36837,2.05135,2.94952
2018-08,2.24292,0.98328,1.85185,2.18866,2.25638,1.57636,2.08272,2.24172,2.0,1.25606,1.99579,2.69918
2018-09,2.34992,0.58939,1.94742,2.25971,2.20073,1.3834,1.8818,2.02703,1.9,1.26332,2.32371,2.27697
2018-10,2.75116,0.78508,2.34146,2.26204,2.20842,1.58416,2.10434,2.21794,1.8,1.53011,2.26978,2.52247
2018-11,2.77594,0.7874,2.05681,1.68596,1.89107,1.5873,2.02941,2.21367,1.3,1.26046,1.96272,2.1766
2018-12,2.3357,0.78973,1.55945,1.18412,1.59057,1.08696,1.96136,1.91755,1.1,1.18215,2.04163,1.91016
2019-01,1.98944,1.28713,1.37255,0.97948,1.23833,0.8867,2.19014,1.83398,0.7,1.08685,1.87591,1.55124
2019-02,2.16532,1.08161,1.46628,1.09046,1.31734,0.98522,2.59994,1.53994,1.2,1.26084,1.89307,1.52014
2019-03,2.33149,1.17994,1.26336,1.33762,1.10949,0.98232,2.8301,1.81818,1.7,1.12061,1.85106,1.86252
2019-04,2.0808,0.97847,2.03686,1.52109,1.26312,1.07949,2.88042,1.7192,2.2,1.46107,2.14308,1.99644
2019-05,1.88944,0.68359,1.4437,0.80991,0.93847,0.78278,2.43667,1.71592,2.4,1.17543,2.16251,1.79023
2019-06,1.72865,0.58651,1.63462,0.42856,1.17055,0.68359,2.65761,1.61751,2.6,1.01642,1.78017,1.64849
2019-07,1.42418,0.38797,1.72414,0.52689,1.06507,0.38948,2.51247,1.42993,2.9,0.83146,1.65592,1.81147
2019-08,1.26418,0.38948,1.43541,0.32768,1.04066,0.38797,2.84483,1.52526,2.9,1.09396,1.44404,1.74978
2019-09,0.79941,0.48828,1.24164,0.08352,0.90769,0.2924,2.6455,1.2299,2.6,0.91618,1.45256,1.71131
2019-10,0.4801,0.58423,1.14395,0.12874,0.76203,0.19493,2.72239,1.13208,2.5,0.74866,1.60861,1.76404
2019-11,0.38717,0.68359,1.05566,0.40811,1.03432,0.19531,2.55597,1.12994,2.6,0.67101,1.80387,2.05128
2019-12,0.75772,0.78355,1.53551,0.78805,1.45936,0.48876,2.72194,1.69332,3.4,0.9152,1.75069,2.28513
2020-01,1.4052,0.68426,1.74081,1.09695,1.48529,0.48828,1.84527,1.99052,4.3,0.9872,1.29657,2.48657
2020-02,1.09657,0.77821,1.6534,0.7309,1.42635,0.29268,1.59093,2.09302,4.7,0.8463,1.04223,2.33487
2020-03,0.62471,0.38873,1.4655,-0.01759,0.67379,0.09728,1.40457,1.53436,4.6,0.6027,0.63896,1.53933
2020-04,0.56928,0.0,0.6012,-0.71689,0.32623,0.0,1.18778,1.43903,3.4,-0.31893,-0.36216,0.3291
2020-05,0.47737,0.0,0.41031,-0.91584,0.36423,-0.19417,1.17047,0.64079,2.9,-0.16459,-0.01194,0.11793
2020-06,0.59704,0.29155,0.22505,-0.3418,0.2008,-0.19399,1.57785,1.05283,3.3,-0.0387,0.70858,0.64573
2020-07,0.73421,0.48309,-1.04088,-0.6199,0.77601,-0.38797,1.67446,1.636,3.0,0.59177,0.5271,0.98608
2020-08,0.81696,0.48497,-0.85416,-0.51927,0.21934,-0.48309,0.70783,1.33749,2.9,0.2029,0.80146,1.30965
2020-09,0.90373,0.58309,-0.85416,-0.36988,0.04785,-0.58309,1.1059,1.26821,3.2,0.16419,0.39292,1.37133
2020-10,0.74428,0.38722,-0.74891,-0.80918,0.04787,-0.29183,1.22247,1.28103,3.1,0.18336,0.27675,1.18207
2020-11,0.51423,0.48497,-0.19507,-0.81494,0.20092,-0.19493,0.82451,1.19312,3.0,0.21252,0.19027,1.17454
2020-12,0.41269,0.48591,-0.56711,-0.53213,-0.01905,-0.19455,0.98315,1.13807,2.4,0.23155,0.49159,1.36201
2021-01,0.25526,0.58252,1.20241,0.45708,0.55481,0.38873,1.55705,0.80402,2.6,0.89044,1.58344,1.39977
2021-02,0.45575,0.57915,1.4985,-0.01649,0.56443,0.58366,1.80983,1.20482,2.4,0.91637,1.35737,1.67622
2021-03,0.89473,0.96805,1.79462,1.34193,1.10909,0.77745,1.8905,2.002,3.2,1.33346,1.68608,2.61976
2021-04,1.23254,1.45349,1.99203,2.22912,1.24331,1.06796,1.88187,1.9019,4.3,2.05546,2.24392,4.1597
2021-05,1.46186,1.74588,2.19124,2.7172,1.42298,1.26459,2.12726,2.81974,4.7,2.23041,1.83034,4.99271
2021-06,1.62527,1.74419,2.38806,2.73245,1.47915,1.26336,2.00912,2.80561,4.4,1.97445,1.33001,5.39145
2021-07,2.26859,1.63462,3.71113,2.88154,1.1503,1.94742,1.41687,2.9,5.0,1.94812,1.38045,5.36548
2021-08,2.73149,1.83398,3.81143,3.30175,1.86507,2.03884,2.38602,3.20641,5.5,2.16951,2.05299,5.25127
2021-09,2.86054,2.22222,4.11234,4.00724,2.16165,2.54154,2.69744,3.29341,5.9,2.48771,2.51134,5.39035
2021-10,4.15907,2.98939,4.40441,5.36684,2.62176,3.02439,3.4203,3.68526,6.8,3.15962,2.81034,6.22187
2021-11,5.63676,3.37838,4.81444,5.51624,2.77857,3.71094,5.16681,4.27861,7.8,3.69192,3.273,6.809
2021-12,5.70828,3.09478,4.90982,6.5499,2.75343,3.89864,5.71164,4.25322,8.6,3.4652,3.86928,7.0364
2022-01,7.59298,4.34363,4.15842,6.13222,2.85388,4.84027,6.42074,4.98505,9.4,4.37452,3.68837,7.47987
2022-02,8.0392,4.79846,4.33071,7.62308,3.63394,5.706,6.17113,5.75397,8.5,4.53068,4.29191,7.87106
2022-03,8.30694,5.36913,5.87659,9.81838,4.48227,6.46095,9.7272,6.77135,11.0,5.79765,5.9669,8.54246
2022-04,8.30628,6.68577,6.25,8.34469,4.82713,5.95581,9.5556,7.17092,12.4,5.73817,6.36073,8.25863
2022-05,8.96893,7.43565,7.01754,8.72735,5.19774,6.82037,8.76119,7.73751,13.9,6.96263,7.26601,8.58151
2022-06,9.6496,8.19048,6.70554,10.2163,5.83976,7.96545,8.55293,8.67446,15.5,7.79233,8.681,9.05976
2022-07,9.62138,8.70388,6.67311,10.77025,6.08083,7.92741,10.28758,9.42663,15.6,7.78545,8.48844,8.52482
2022-08,9.94416,8.90995,6.95652,10.54911,5.91313,8.37298,11.95917,9.32039,16.1,7.61608,9.83168,8.26269
2022-09,11.27499,10.0189,8.57418,8.87199,5.55192,8.86559,14.532,10.62802,17.2,8.1193,10.83762,8.20167
2022-10,12.26795,10.11236,8.82071,7.26483,6.20047,11.83712,14.32519,11.04707,17.9,8.31077,10.85325,7.74543
2022-11,10.62873,8.87021,8.80383,6.80956,6.15013,11.77024,9.87894,10.5916,17.5,9.13824,11.46453,7.11032
2022-12,10.35079,8.7242,8.11843,5.70769,5.85072,11.63227,9.58688,10.1518,16.6,9.14504,12.33864,6.4544
